Number,Type,Name,Registration Point,Filename
191,bitmap,block.98,"(16, 16)",
192,bitmap,block.99,"(16, 16)",
193,bitmap,panda1,"(16, 15)",
194,bitmap,panda2,"(15, 15)",
195,filmLoop,panda loop,"(16, 15)",
196,bitmap,fire1,"(16, 16)",
197,bitmap,fire2,"(16, 16)",
198,bitmap,fire3,"(16, 16)",
199,filmLoop,fire loop,"(16, 16)",
200,shape,,"(0, 0)",
201,bitmap,block.37,"(16, 16)",
